Time of A;Time minus avg Time of A;Time of B;Time minus avg Time of B;Avg time of A & B;Payment A;Payment B;Fact.A Time of A;Fact.A Time minus avg Time of A;Fact.A Time of B;Fact.A Time minus avg Time of B;Fact.A Avg time of A & B;Fact.A Payment A;Fact.A Payment B;Fact.B Time of A;Fact.B Time minus avg Time of A;Fact.B Time of B;Fact.B Time minus avg Time of B;Fact.B Avg time of A & B;Fact.B Payment A;Fact.B Payment B
1697.0;-1034.0;7410.0;313.0;-360.5;673.5;-673.5;1697000.0;1694269.0;7410.0;313.0;847291.0;-846978.0;846978.0;1697.0;-1034.0;7410000.0;7402903.0;3700934.5;3701968.5;-3701968.5
1784.0;-947.0;7349.0;252.0;-347.5;599.5;-599.5;1784000.0;1781269.0;7349.0;252.0;890760.5;-890508.5;890508.5;1784.0;-947.0;7349000.0;7341903.0;3670478.0;3671425.0;-3671425.0
5025.0;2294.0;6499.0;-598.0;848.0;-1446.0;1446.0;5025000.0;5022269.0;6499.0;-598.0;2510835.5;-2511433.5;2511433.5;5025.0;2294.0;6499000.0;6491903.0;3247098.5;3244804.5;-3244804.5
1398.0;-1333.0;7805.0;708.0;-312.5;1020.5;-1020.5;1398000.0;1395269.0;7805.0;708.0;697988.5;-697280.5;697280.5;1398.0;-1333.0;7805000.0;7797903.0;3898285.0;3899618.0;-3899618.0
2168.0;-563.0;7090.0;-7.0;-285.0;278.0;-278.0;2168000.0;2165269.0;7090.0;-7.0;1082631.0;-1082638.0;1082638.0;2168.0;-563.0;7090000.0;7082903.0;3541170.0;3541733.0;-3541733.0
1994.0;-737.0;7197.0;100.0;-318.5;418.5;-418.5;1994000.0;1991269.0;7197.0;100.0;995684.5;-995584.5;995584.5;1994.0;-737.0;7197000.0;7189903.0;3594583.0;3595320.0;-3595320.0
1549.0;-1182.0;7584.0;487.0;-347.5;834.5;-834.5;1549000.0;1546269.0;7584.0;487.0;773378.0;-772891.0;772891.0;1549.0;-1182.0;7584000.0;7576903.0;3787860.5;3789042.5;-3789042.5
3119.0;388.0;6774.0;-323.0;32.5;-355.5;355.5;3119000.0;3116269.0;6774.0;-323.0;1557973.0;-1558296.0;1558296.0;3119.0;388.0;6774000.0;6766903.0;3383645.5;3383257.5;-3383257.5
2855.0;124.0;6832.0;-265.0;-70.5;-194.5;194.5;2855000.0;2852269.0;6832.0;-265.0;1426002.0;-1426267.0;1426267.0;2855.0;124.0;6832000.0;6824903.0;3412513.5;3412389.5;-3412389.5
5085.0;2354.0;6490.0;-607.0;873.5;-1480.5;1480.5;5085000.0;5082269.0;6490.0;-607.0;2540831.0;-2541438.0;2541438.0;5085.0;2354.0;6490000.0;6482903.0;3242628.5;3240274.5;-3240274.5
3175.0;444.0;6761.0;-336.0;54.0;-390.0;390.0;3175000.0;3172269.0;6761.0;-336.0;1585966.5;-1586302.5;1586302.5;3175.0;444.0;6761000.0;6753903.0;3377173.5;3376729.5;-3376729.5
1243.0;-1488.0;8164.0;1067.0;-210.5;1277.5;-1277.5;1243000.0;1240269.0;8164.0;1067.0;620668.0;-619601.0;619601.0;1243.0;-1488.0;8164000.0;8156903.0;4077707.5;4079195.5;-4079195.5
1806.0;-925.0;7320.0;223.0;-351.0;574.0;-574.0;1806000.0;1803269.0;7320.0;223.0;901746.0;-901523.0;901523.0;1806.0;-925.0;7320000.0;7312903.0;3655989.0;3656914.0;-3656914.0
2260.0;-471.0;7046.0;-51.0;-261.0;210.0;-210.0;2260000.0;2257269.0;7046.0;-51.0;1128609.0;-1128660.0;1128660.0;2260.0;-471.0;7046000.0;7038903.0;3519216.0;3519687.0;-3519687.0
2427.0;-304.0;6979.0;-118.0;-211.0;93.0;-93.0;2427000.0;2424269.0;6979.0;-118.0;1212075.5;-1212193.5;1212193.5;2427.0;-304.0;6979000.0;6971903.0;3485799.5;3486103.5;-3486103.5
1427.0;-1304.0;7773.0;676.0;-314.0;990.0;-990.0;1427000.0;1424269.0;7773.0;676.0;712472.5;-711796.5;711796.5;1427.0;-1304.0;7773000.0;7765903.0;3882299.5;3883603.5;-3883603.5
1859.0;-872.0;7287.0;190.0;-341.0;531.0;-531.0;1859000.0;1856269.0;7287.0;190.0;928229.5;-928039.5;928039.5;1859.0;-872.0;7287000.0;7279903.0;3639515.5;3640387.5;-3640387.5
4643.0;1912.0;6545.0;-552.0;680.0;-1232.0;1232.0;4643000.0;4640269.0;6545.0;-552.0;2319858.5;-2320410.5;2320410.5;4643.0;1912.0;6545000.0;6537903.0;3269907.5;3267995.5;-3267995.5
2931.0;200.0;6822.0;-275.0;-37.5;-237.5;237.5;2931000.0;2928269.0;6822.0;-275.0;1463997.0;-1464272.0;1464272.0;2931.0;200.0;6822000.0;6814903.0;3407551.5;3407351.5;-3407351.5
3029.0;298.0;6796.0;-301.0;-1.5;-299.5;299.5;3029000.0;3026269.0;6796.0;-301.0;1512984.0;-1513285.0;1513285.0;3029.0;298.0;6796000.0;6788903.0;3394600.5;3394302.5;-3394302.5
4491.0;1760.0;6556.0;-541.0;609.5;-1150.5;1150.5;4491000.0;4488269.0;6556.0;-541.0;2243864.0;-2244405.0;2244405.0;4491.0;1760.0;6556000.0;6548903.0;3275331.5;3273571.5;-3273571.5
2134.0;-597.0;7119.0;22.0;-287.5;309.5;-309.5;2134000.0;2131269.0;7119.0;22.0;1065645.5;-1065623.5;1065623.5;2134.0;-597.0;7119000.0;7111903.0;3555653.0;3556250.0;-3556250.0
5254.0;2523.0;6478.0;-619.0;952.0;-1571.0;1571.0;5254000.0;5251269.0;6478.0;-619.0;2625325.0;-2625944.0;2625944.0;5254.0;2523.0;6478000.0;6470903.0;3236713.0;3234190.0;-3234190.0
4341.0;1610.0;6579.0;-518.0;546.0;-1064.0;1064.0;4341000.0;4338269.0;6579.0;-518.0;2168875.5;-2169393.5;2169393.5;4341.0;1610.0;6579000.0;6571903.0;3286756.5;3285146.5;-3285146.5
1636.0;-1095.0;7472.0;375.0;-360.0;735.0;-735.0;1636000.0;1633269.0;7472.0;375.0;816822.0;-816447.0;816447.0;1636.0;-1095.0;7472000.0;7464903.0;3731904.0;3732999.0;-3732999.0
2868.0;137.0;6830.0;-267.0;-65.0;-202.0;202.0;2868000.0;2865269.0;6830.0;-267.0;1432501.0;-1432768.0;1432768.0;2868.0;137.0;6830000.0;6822903.0;3411520.0;3411383.0;-3411383.0
1586.0;-1145.0;7545.0;448.0;-348.5;796.5;-796.5;1586000.0;1583269.0;7545.0;448.0;791858.5;-791410.5;791410.5;1586.0;-1145.0;7545000.0;7537903.0;3768379.0;3769524.0;-3769524.0
3002.0;271.0;6804.0;-293.0;-11.0;-282.0;282.0;3002000.0;2999269.0;6804.0;-293.0;1499488.0;-1499781.0;1499781.0;3002.0;271.0;6804000.0;6796903.0;3398587.0;3398316.0;-3398316.0
1831.0;-900.0;7303.0;206.0;-347.0;553.0;-553.0;1831000.0;1828269.0;7303.0;206.0;914237.5;-914031.5;914031.5;1831.0;-900.0;7303000.0;7295903.0;3647501.5;3648401.5;-3648401.5
1337.0;-1394.0;7897.0;800.0;-297.0;1097.0;-1097.0;1337000.0;1334269.0;7897.0;800.0;667534.5;-666734.5;666734.5;1337.0;-1394.0;7897000.0;7889903.0;3944254.5;3945648.5;-3945648.5
1257.0;-1474.0;8091.0;994.0;-240.0;1234.0;-1234.0;1257000.0;1254269.0;8091.0;994.0;627631.5;-626637.5;626637.5;1257.0;-1474.0;8091000.0;8083903.0;4041214.5;4042688.5;-4042688.5
3078.0;347.0;6783.0;-314.0;16.5;-330.5;330.5;3078000.0;3075269.0;6783.0;-314.0;1537477.5;-1537791.5;1537791.5;3078.0;347.0;6783000.0;6775903.0;3388125.0;3387778.0;-3387778.0
1306.0;-1425.0;8005.0;908.0;-258.5;1166.5;-1166.5;1306000.0;1303269.0;8005.0;908.0;652088.5;-651180.5;651180.5;1306.0;-1425.0;8005000.0;7997903.0;3998239.0;3999664.0;-3999664.0
3084.0;353.0;6779.0;-318.0;17.5;-335.5;335.5;3084000.0;3081269.0;6779.0;-318.0;1540475.5;-1540793.5;1540793.5;3084.0;353.0;6779000.0;6771903.0;3386128.0;3385775.0;-3385775.0
1226.0;-1505.0;8194.0;1097.0;-204.0;1301.0;-1301.0;1226000.0;1223269.0;8194.0;1097.0;612183.0;-611086.0;611086.0;1226.0;-1505.0;8194000.0;8186903.0;4092699.0;4094204.0;-4094204.0
1860.0;-871.0;7280.0;183.0;-344.0;527.0;-527.0;1860000.0;1857269.0;7280.0;183.0;928726.0;-928543.0;928543.0;1860.0;-871.0;7280000.0;7272903.0;3636016.0;3636887.0;-3636887.0
4755.0;2024.0;6531.0;-566.0;729.0;-1295.0;1295.0;4755000.0;4752269.0;6531.0;-566.0;2375851.5;-2376417.5;2376417.5;4755.0;2024.0;6531000.0;6523903.0;3262963.5;3260939.5;-3260939.5
1916.0;-815.0;7242.0;145.0;-335.0;480.0;-480.0;1916000.0;1913269.0;7242.0;145.0;956707.0;-956562.0;956562.0;1916.0;-815.0;7242000.0;7234903.0;3617044.0;3617859.0;-3617859.0
3360.0;629.0;6720.0;-377.0;126.0;-503.0;503.0;3360000.0;3357269.0;6720.0;-377.0;1678446.0;-1678823.0;1678823.0;3360.0;629.0;6720000.0;6712903.0;3356766.0;3356137.0;-3356137.0
4233.0;1502.0;6594.0;-503.0;499.5;-1002.5;1002.5;4233000.0;4230269.0;6594.0;-503.0;2114883.0;-2115386.0;2115386.0;4233.0;1502.0;6594000.0;6586903.0;3294202.5;3292700.5;-3292700.5
1613.0;-1118.0;7496.0;399.0;-359.5;758.5;-758.5;1613000.0;1610269.0;7496.0;399.0;805334.0;-804935.0;804935.0;1613.0;-1118.0;7496000.0;7488903.0;3743892.5;3745010.5;-3745010.5
2090.0;-641.0;7150.0;53.0;-294.0;347.0;-347.0;2090000.0;2087269.0;7150.0;53.0;1043661.0;-1043608.0;1043608.0;2090.0;-641.0;7150000.0;7142903.0;3571131.0;3571772.0;-3571772.0
4934.0;2203.0;6509.0;-588.0;807.5;-1395.5;1395.5;4934000.0;4931269.0;6509.0;-588.0;2465340.5;-2465928.5;2465928.5;4934.0;2203.0;6509000.0;6501903.0;3252053.0;3249850.0;-3249850.0
1340.0;-1391.0;7887.0;790.0;-300.5;1090.5;-1090.5;1340000.0;1337269.0;7887.0;790.0;669029.5;-668239.5;668239.5;1340.0;-1391.0;7887000.0;7879903.0;3939256.0;3940647.0;-3940647.0
1797.0;-934.0;7337.0;240.0;-347.0;587.0;-587.0;1797000.0;1794269.0;7337.0;240.0;897254.5;-897014.5;897014.5;1797.0;-934.0;7337000.0;7329903.0;3664484.5;3665418.5;-3665418.5
4717.0;1986.0;6533.0;-564.0;711.0;-1275.0;1275.0;4717000.0;4714269.0;6533.0;-564.0;2356852.5;-2357416.5;2357416.5;4717.0;1986.0;6533000.0;6525903.0;3263944.5;3261958.5;-3261958.5
3573.0;842.0;6686.0;-411.0;215.5;-626.5;626.5;3573000.0;3570269.0;6686.0;-411.0;1784929.0;-1785340.0;1785340.0;3573.0;842.0;6686000.0;6678903.0;3339872.5;3339030.5;-3339030.5
1830.0;-901.0;7310.0;213.0;-344.0;557.0;-557.0;1830000.0;1827269.0;7310.0;213.0;913741.0;-913528.0;913528.0;1830.0;-901.0;7310000.0;7302903.0;3651001.0;3651902.0;-3651902.0
1930.0;-801.0;7232.0;135.0;-333.0;468.0;-468.0;1930000.0;1927269.0;7232.0;135.0;963702.0;-963567.0;963567.0;1930.0;-801.0;7232000.0;7224903.0;3612051.0;3612852.0;-3612852.0
1389.0;-1342.0;7820.0;723.0;-309.5;1032.5;-1032.5;1389000.0;1386269.0;7820.0;723.0;693496.0;-692773.0;692773.0;1389.0;-1342.0;7820000.0;7812903.0;3905780.5;3907122.5;-3907122.5
1601.0;-1130.0;7534.0;437.0;-346.5;783.5;-783.5;1601000.0;1598269.0;7534.0;437.0;799353.0;-798916.0;798916.0;1601.0;-1130.0;7534000.0;7526903.0;3762886.5;3764016.5;-3764016.5
5279.0;2548.0;6477.0;-620.0;964.0;-1584.0;1584.0;5279000.0;5276269.0;6477.0;-620.0;2637824.5;-2638444.5;2638444.5;5279.0;2548.0;6477000.0;6469903.0;3236225.5;3233677.5;-3233677.5
4905.0;2174.0;6513.0;-584.0;795.0;-1379.0;1379.0;4905000.0;4902269.0;6513.0;-584.0;2450842.5;-2451426.5;2451426.5;4905.0;2174.0;6513000.0;6505903.0;3254038.5;3251864.5;-3251864.5
1606.0;-1125.0;7524.0;427.0;-349.0;776.0;-776.0;1606000.0;1603269.0;7524.0;427.0;801848.0;-801421.0;801421.0;1606.0;-1125.0;7524000.0;7516903.0;3757889.0;3759014.0;-3759014.0
3025.0;294.0;6798.0;-299.0;-2.5;-296.5;296.5;3025000.0;3022269.0;6798.0;-299.0;1510985.0;-1511284.0;1511284.0;3025.0;294.0;6798000.0;6790903.0;3395598.5;3395304.5;-3395304.5
1451.0;-1280.0;7738.0;641.0;-319.5;960.5;-960.5;1451000.0;1448269.0;7738.0;641.0;724455.0;-723814.0;723814.0;1451.0;-1280.0;7738000.0;7730903.0;3864811.5;3866091.5;-3866091.5
4918.0;2187.0;6511.0;-586.0;800.5;-1386.5;1386.5;4918000.0;4915269.0;6511.0;-586.0;2457341.5;-2457927.5;2457927.5;4918.0;2187.0;6511000.0;6503903.0;3253045.0;3250858.0;-3250858.0
1940.0;-791.0;7224.0;127.0;-332.0;459.0;-459.0;1940000.0;1937269.0;7224.0;127.0;968698.0;-968571.0;968571.0;1940.0;-791.0;7224000.0;7216903.0;3608056.0;3608847.0;-3608847.0
4295.0;1564.0;6585.0;-512.0;526.0;-1038.0;1038.0;4295000.0;4292269.0;6585.0;-512.0;2145878.5;-2146390.5;2146390.5;4295.0;1564.0;6585000.0;6577903.0;3289733.5;3288169.5;-3288169.5
4128.0;1397.0;6615.0;-482.0;457.5;-939.5;939.5;4128000.0;4125269.0;6615.0;-482.0;2062393.5;-2062875.5;2062875.5;4128.0;1397.0;6615000.0;6607903.0;3304650.0;3303253.0;-3303253.0
2460.0;-271.0;6969.0;-128.0;-199.5;71.5;-71.5;2460000.0;2457269.0;6969.0;-128.0;1228570.5;-1228698.5;1228698.5;2460.0;-271.0;6969000.0;6961903.0;3480816.0;3481087.0;-3481087.0
4992.0;2261.0;6504.0;-593.0;834.0;-1427.0;1427.0;4992000.0;4989269.0;6504.0;-593.0;2494338.0;-2494931.0;2494931.0;4992.0;2261.0;6504000.0;6496903.0;3249582.0;3247321.0;-3247321.0
1969.0;-762.0;7209.0;112.0;-325.0;437.0;-437.0;1969000.0;1966269.0;7209.0;112.0;983190.5;-983078.5;983078.5;1969.0;-762.0;7209000.0;7201903.0;3600570.5;3601332.5;-3601332.5
1327.0;-1404.0;7930.0;833.0;-285.5;1118.5;-1118.5;1327000.0;1324269.0;7930.0;833.0;662551.0;-661718.0;661718.0;1327.0;-1404.0;7930000.0;7922903.0;3960749.5;3962153.5;-3962153.5
1801.0;-930.0;7330.0;233.0;-348.5;581.5;-581.5;1801000.0;1798269.0;7330.0;233.0;899251.0;-899018.0;899018.0;1801.0;-930.0;7330000.0;7322903.0;3660986.5;3661916.5;-3661916.5
2135.0;-596.0;7115.0;18.0;-289.0;307.0;-307.0;2135000.0;2132269.0;7115.0;18.0;1066143.5;-1066125.5;1066125.5;2135.0;-596.0;7115000.0;7107903.0;3553653.5;3554249.5;-3554249.5
2963.0;232.0;6816.0;-281.0;-24.5;-256.5;256.5;2963000.0;2960269.0;6816.0;-281.0;1479994.0;-1480275.0;1480275.0;2963.0;232.0;6816000.0;6808903.0;3404567.5;3404335.5;-3404335.5
1763.0;-968.0;7351.0;254.0;-357.0;611.0;-611.0;1763000.0;1760269.0;7351.0;254.0;880261.5;-880007.5;880007.5;1763.0;-968.0;7351000.0;7343903.0;3671467.5;3672435.5;-3672435.5
4371.0;1640.0;6573.0;-524.0;558.0;-1082.0;1082.0;4371000.0;4368269.0;6573.0;-524.0;2183872.5;-2184396.5;2184396.5;4371.0;1640.0;6573000.0;6565903.0;3283771.5;3282131.5;-3282131.5
1393.0;-1338.0;7819.0;722.0;-308.0;1030.0;-1030.0;1393000.0;1390269.0;7819.0;722.0;695495.5;-694773.5;694773.5;1393.0;-1338.0;7819000.0;7811903.0;3905282.5;3906620.5;-3906620.5
1255.0;-1476.0;8110.0;1013.0;-231.5;1244.5;-1244.5;1255000.0;1252269.0;8110.0;1013.0;626641.0;-625628.0;625628.0;1255.0;-1476.0;8110000.0;8102903.0;4050713.5;4052189.5;-4052189.5
1996.0;-735.0;7196.0;99.0;-318.0;417.0;-417.0;1996000.0;1993269.0;7196.0;99.0;996684.0;-996585.0;996585.0;1996.0;-735.0;7196000.0;7188903.0;3594084.0;3594819.0;-3594819.0
3703.0;972.0;6668.0;-429.0;271.5;-700.5;700.5;3703000.0;3700269.0;6668.0;-429.0;1849920.0;-1850349.0;1850349.0;3703.0;972.0;6668000.0;6660903.0;3330937.5;3329965.5;-3329965.5
1296.0;-1435.0;8035.0;938.0;-248.5;1186.5;-1186.5;1296000.0;1293269.0;8035.0;938.0;647103.5;-646165.5;646165.5;1296.0;-1435.0;8035000.0;8027903.0;4013234.0;4014669.0;-4014669.0
1629.0;-1102.0;7484.0;387.0;-357.5;744.5;-744.5;1629000.0;1626269.0;7484.0;387.0;813328.0;-812941.0;812941.0;1629.0;-1102.0;7484000.0;7476903.0;3737900.5;3739002.5;-3739002.5
3558.0;827.0;6688.0;-409.0;209.0;-618.0;618.0;3558000.0;3555269.0;6688.0;-409.0;1777430.0;-1777839.0;1777839.0;3558.0;827.0;6688000.0;6680903.0;3340865.0;3340038.0;-3340038.0
5885.0;3154.0;6450.0;-647.0;1253.5;-1900.5;1900.5;5885000.0;5882269.0;6450.0;-647.0;2940811.0;-2941458.0;2941458.0;5885.0;3154.0;6450000.0;6442903.0;3223028.5;3219874.5;-3219874.5
1480.0;-1251.0;7665.0;568.0;-341.5;909.5;-909.5;1480000.0;1477269.0;7665.0;568.0;738918.5;-738350.5;738350.5;1480.0;-1251.0;7665000.0;7657903.0;3828326.0;3829577.0;-3829577.0
2972.0;241.0;6815.0;-282.0;-20.5;-261.5;261.5;2972000.0;2969269.0;6815.0;-282.0;1484493.5;-1484775.5;1484775.5;2972.0;241.0;6815000.0;6807903.0;3404072.0;3403831.0;-3403831.0
4798.0;2067.0;6525.0;-572.0;747.5;-1319.5;1319.5;4798000.0;4795269.0;6525.0;-572.0;2397348.5;-2397920.5;2397920.5;4798.0;2067.0;6525000.0;6517903.0;3259985.0;3257918.0;-3257918.0
3712.0;981.0;6662.0;-435.0;273.0;-708.0;708.0;3712000.0;3709269.0;6662.0;-435.0;1854417.0;-1854852.0;1854852.0;3712.0;981.0;6662000.0;6654903.0;3327942.0;3326961.0;-3326961.0
3979.0;1248.0;6632.0;-465.0;391.5;-856.5;856.5;3979000.0;3976269.0;6632.0;-465.0;1987902.0;-1988367.0;1988367.0;3979.0;1248.0;6632000.0;6624903.0;3313075.5;3311827.5;-3311827.5
2511.0;-220.0;6938.0;-159.0;-189.5;30.5;-30.5;2511000.0;2508269.0;6938.0;-159.0;1254055.0;-1254214.0;1254214.0;2511.0;-220.0;6938000.0;6930903.0;3465341.5;3465561.5;-3465561.5
2267.0;-464.0;7034.0;-63.0;-263.5;200.5;-200.5;2267000.0;2264269.0;7034.0;-63.0;1132103.0;-1132166.0;1132166.0;2267.0;-464.0;7034000.0;7026903.0;3513219.5;3513683.5;-3513683.5
1667.0;-1064.0;7438.0;341.0;-361.5;702.5;-702.5;1667000.0;1664269.0;7438.0;341.0;832305.0;-831964.0;831964.0;1667.0;-1064.0;7438000.0;7430903.0;3714919.5;3715983.5;-3715983.5
2053.0;-678.0;7161.0;64.0;-307.0;371.0;-371.0;2053000.0;2050269.0;7161.0;64.0;1025166.5;-1025102.5;1025102.5;2053.0;-678.0;7161000.0;7153903.0;3576612.5;3577290.5;-3577290.5
1523.0;-1208.0;7635.0;538.0;-335.0;873.0;-873.0;1523000.0;1520269.0;7635.0;538.0;760403.5;-759865.5;759865.5;1523.0;-1208.0;7635000.0;7627903.0;3813347.5;3814555.5;-3814555.5
1222.0;-1509.0;8200.0;1103.0;-203.0;1306.0;-1306.0;1222000.0;1219269.0;8200.0;1103.0;610186.0;-609083.0;609083.0;1222.0;-1509.0;8200000.0;8192903.0;4095697.0;4097206.0;-4097206.0
1961.0;-770.0;7216.0;119.0;-325.5;444.5;-444.5;1961000.0;1958269.0;7216.0;119.0;979194.0;-979075.0;979075.0;1961.0;-770.0;7216000.0;7208903.0;3604066.5;3604836.5;-3604836.5
1855.0;-876.0;7293.0;196.0;-340.0;536.0;-536.0;1855000.0;1852269.0;7293.0;196.0;926232.5;-926036.5;926036.5;1855.0;-876.0;7293000.0;7285903.0;3642513.5;3643389.5;-3643389.5
1445.0;-1286.0;7747.0;650.0;-318.0;968.0;-968.0;1445000.0;1442269.0;7747.0;650.0;721459.5;-720809.5;720809.5;1445.0;-1286.0;7747000.0;7739903.0;3869308.5;3870594.5;-3870594.5
1868.0;-863.0;7276.0;179.0;-342.0;521.0;-521.0;1868000.0;1865269.0;7276.0;179.0;932724.0;-932545.0;932545.0;1868.0;-863.0;7276000.0;7268903.0;3634020.0;3634883.0;-3634883.0
2266.0;-465.0;7041.0;-56.0;-260.5;204.5;-204.5;2266000.0;2263269.0;7041.0;-56.0;1131606.5;-1131662.5;1131662.5;2266.0;-465.0;7041000.0;7033903.0;3516719.0;3517184.0;-3517184.0
2744.0;13.0;6854.0;-243.0;-115.0;-128.0;128.0;2744000.0;2741269.0;6854.0;-243.0;1370513.0;-1370756.0;1370756.0;2744.0;13.0;6854000.0;6846903.0;3423458.0;3423445.0;-3423445.0
3139.0;408.0;6769.0;-328.0;40.0;-368.0;368.0;3139000.0;3136269.0;6769.0;-328.0;1567970.5;-1568298.5;1568298.5;3139.0;408.0;6769000.0;6761903.0;3381155.5;3380747.5;-3380747.5
4468.0;1737.0;6559.0;-538.0;599.5;-1137.5;1137.5;4468000.0;4465269.0;6559.0;-538.0;2232365.5;-2232903.5;2232903.5;4468.0;1737.0;6559000.0;6551903.0;3276820.0;3275083.0;-3275083.0
2020.0;-711.0;7178.0;81.0;-315.0;396.0;-396.0;2020000.0;2017269.0;7178.0;81.0;1008675.0;-1008594.0;1008594.0;2020.0;-711.0;7178000.0;7170903.0;3585096.0;3585807.0;-3585807.0
2186.0;-545.0;7080.0;-17.0;-281.0;264.0;-264.0;2186000.0;2183269.0;7080.0;-17.0;1091626.0;-1091643.0;1091643.0;2186.0;-545.0;7080000.0;7072903.0;3536179.0;3536724.0;-3536724.0
3014.0;283.0;6801.0;-296.0;-6.5;-289.5;289.5;3014000.0;3011269.0;6801.0;-296.0;1505486.5;-1505782.5;1505782.5;3014.0;283.0;6801000.0;6793903.0;3397093.0;3396810.0;-3396810.0
2522.0;-209.0;6933.0;-164.0;-186.5;22.5;-22.5;2522000.0;2519269.0;6933.0;-164.0;1259552.5;-1259716.5;1259716.5;2522.0;-209.0;6933000.0;6925903.0;3462847.0;3463056.0;-3463056.0
2086.0;-645.0;7151.0;54.0;-295.5;349.5;-349.5;2086000.0;2083269.0;7151.0;54.0;1041661.5;-1041607.5;1041607.5;2086.0;-645.0;7151000.0;7143903.0;3571629.0;3572274.0;-3572274.0
2526.0;-205.0;6931.0;-166.0;-185.5;19.5;-19.5;2526000.0;2523269.0;6931.0;-166.0;1261551.5;-1261717.5;1261717.5;2526.0;-205.0;6931000.0;6923903.0;3461849.0;3462054.0;-3462054.0
1923.0;-808.0;7238.0;141.0;-333.5;474.5;-474.5;1923000.0;1920269.0;7238.0;141.0;960205.0;-960064.0;960064.0;1923.0;-808.0;7238000.0;7230903.0;3615047.5;3615855.5;-3615855.5
