Time of A;Time minus avg Time of A;Time of B;Time minus avg Time of B;Avg time of A & B;Payment A;Payment B;Fact.A Time of A;Fact.A Time minus avg Time of A;Fact.A Time of B;Fact.A Time minus avg Time of B;Fact.A Avg time of A & B;Fact.A Payment A;Fact.A Payment B;Fact.B Time of A;Fact.B Time minus avg Time of A;Fact.B Time of B;Fact.B Time minus avg Time of B;Fact.B Avg time of A & B;Fact.B Payment A;Fact.B Payment B
3435.0;704.0;6706.0;-391.0;156.5;-547.5;547.5;3435000.0;3432269.0;6706.0;-391.0;1715939.0;-1716330.0;1716330.0;3435.0;704.0;6706000.0;6698903.0;3349803.5;3349099.5;-3349099.5
2847.0;116.0;6833.0;-264.0;-74.0;-190.0;190.0;2847000.0;2844269.0;6833.0;-264.0;1422002.5;-1422266.5;1422266.5;2847.0;116.0;6833000.0;6825903.0;3413009.5;3412893.5;-3412893.5
1571.0;-1160.0;7561.0;464.0;-348.0;812.0;-812.0;1571000.0;1568269.0;7561.0;464.0;784366.5;-783902.5;783902.5;1571.0;-1160.0;7561000.0;7553903.0;3776371.5;3777531.5;-3777531.5
1207.0;-1524.0;8260.0;1163.0;-180.5;1343.5;-1343.5;1207000.0;1204269.0;8260.0;1163.0;602716.0;-601553.0;601553.0;1207.0;-1524.0;8260000.0;8252903.0;4125689.5;4127213.5;-4127213.5
3161.0;430.0;6762.0;-335.0;47.5;-382.5;382.5;3161000.0;3158269.0;6762.0;-335.0;1578967.0;-1579302.0;1579302.0;3161.0;430.0;6762000.0;6754903.0;3377666.5;3377236.5;-3377236.5
4732.0;2001.0;6532.0;-565.0;718.0;-1283.0;1283.0;4732000.0;4729269.0;6532.0;-565.0;2364352.0;-2364917.0;2364917.0;4732.0;2001.0;6532000.0;6524903.0;3263452.0;3261451.0;-3261451.0
1583.0;-1148.0;7552.0;455.0;-346.5;801.5;-801.5;1583000.0;1580269.0;7552.0;455.0;790362.0;-789907.0;789907.0;1583.0;-1148.0;7552000.0;7544903.0;3771877.5;3773025.5;-3773025.5
2253.0;-478.0;7049.0;-48.0;-263.0;215.0;-215.0;2253000.0;2250269.0;7049.0;-48.0;1125110.5;-1125158.5;1125158.5;2253.0;-478.0;7049000.0;7041903.0;3520712.5;3521190.5;-3521190.5
2510.0;-221.0;6942.0;-155.0;-188.0;33.0;-33.0;2510000.0;2507269.0;6942.0;-155.0;1253557.0;-1253712.0;1253712.0;2510.0;-221.0;6942000.0;6934903.0;3467341.0;3467562.0;-3467562.0
1786.0;-945.0;7343.0;246.0;-349.5;595.5;-595.5;1786000.0;1783269.0;7343.0;246.0;891757.5;-891511.5;891511.5;1786.0;-945.0;7343000.0;7335903.0;3667479.0;3668424.0;-3668424.0
1477.0;-1254.0;7681.0;584.0;-335.0;919.0;-919.0;1477000.0;1474269.0;7681.0;584.0;737426.5;-736842.5;736842.5;1477.0;-1254.0;7681000.0;7673903.0;3836324.5;3837578.5;-3837578.5
2359.0;-372.0;7000.0;-97.0;-234.5;137.5;-137.5;2359000.0;2356269.0;7000.0;-97.0;1178086.0;-1178183.0;1178183.0;2359.0;-372.0;7000000.0;6992903.0;3496265.5;3496637.5;-3496637.5
5612.0;2881.0;6458.0;-639.0;1121.0;-1760.0;1760.0;5612000.0;5609269.0;6458.0;-639.0;2804315.0;-2804954.0;2804954.0;5612.0;2881.0;6458000.0;6450903.0;3226892.0;3224011.0;-3224011.0
2468.0;-263.0;6964.0;-133.0;-198.0;65.0;-65.0;2468000.0;2465269.0;6964.0;-133.0;1232568.0;-1232701.0;1232701.0;2468.0;-263.0;6964000.0;6956903.0;3478320.0;3478583.0;-3478583.0
1723.0;-1008.0;7395.0;298.0;-355.0;653.0;-653.0;1723000.0;1720269.0;7395.0;298.0;860283.5;-859985.5;859985.5;1723.0;-1008.0;7395000.0;7387903.0;3693447.5;3694455.5;-3694455.5
1574.0;-1157.0;7556.0;459.0;-349.0;808.0;-808.0;1574000.0;1571269.0;7556.0;459.0;785864.0;-785405.0;785405.0;1574.0;-1157.0;7556000.0;7548903.0;3773873.0;3775030.0;-3775030.0
4890.0;2159.0;6514.0;-583.0;788.0;-1371.0;1371.0;4890000.0;4887269.0;6514.0;-583.0;2443343.0;-2443926.0;2443926.0;4890.0;2159.0;6514000.0;6506903.0;3254531.0;3252372.0;-3252372.0
4269.0;1538.0;6590.0;-507.0;515.5;-1022.5;1022.5;4269000.0;4266269.0;6590.0;-507.0;2132881.0;-2133388.0;2133388.0;4269.0;1538.0;6590000.0;6582903.0;3292220.5;3290682.5;-3290682.5
2904.0;173.0;6826.0;-271.0;-49.0;-222.0;222.0;2904000.0;2901269.0;6826.0;-271.0;1450499.0;-1450770.0;1450770.0;2904.0;173.0;6826000.0;6818903.0;3409538.0;3409365.0;-3409365.0
1625.0;-1106.0;7487.0;390.0;-358.0;748.0;-748.0;1625000.0;1622269.0;7487.0;390.0;811329.5;-810939.5;810939.5;1625.0;-1106.0;7487000.0;7479903.0;3739398.5;3740504.5;-3740504.5
1580.0;-1151.0;7554.0;457.0;-347.0;804.0;-804.0;1580000.0;1577269.0;7554.0;457.0;788863.0;-788406.0;788406.0;1580.0;-1151.0;7554000.0;7546903.0;3772876.0;3774027.0;-3774027.0
4225.0;1494.0;6597.0;-500.0;497.0;-997.0;997.0;4225000.0;4222269.0;6597.0;-500.0;2110884.5;-2111384.5;2111384.5;4225.0;1494.0;6597000.0;6589903.0;3295698.5;3294204.5;-3294204.5
4408.0;1677.0;6568.0;-529.0;574.0;-1103.0;1103.0;4408000.0;4405269.0;6568.0;-529.0;2202370.0;-2202899.0;2202899.0;4408.0;1677.0;6568000.0;6560903.0;3281290.0;3279613.0;-3279613.0
2142.0;-589.0;7106.0;9.0;-290.0;299.0;-299.0;2142000.0;2139269.0;7106.0;9.0;1069639.0;-1069630.0;1069630.0;2142.0;-589.0;7106000.0;7098903.0;3549157.0;3549746.0;-3549746.0
1301.0;-1430.0;8024.0;927.0;-251.5;1178.5;-1178.5;1301000.0;1298269.0;8024.0;927.0;649598.0;-648671.0;648671.0;1301.0;-1430.0;8024000.0;8016903.0;4007736.5;4009166.5;-4009166.5
2216.0;-515.0;7064.0;-33.0;-274.0;241.0;-241.0;2216000.0;2213269.0;7064.0;-33.0;1106618.0;-1106651.0;1106651.0;2216.0;-515.0;7064000.0;7056903.0;3528194.0;3528709.0;-3528709.0
2617.0;-114.0;6899.0;-198.0;-156.0;-42.0;42.0;2617000.0;2614269.0;6899.0;-198.0;1307035.5;-1307233.5;1307233.5;2617.0;-114.0;6899000.0;6891903.0;3445894.5;3446008.5;-3446008.5
1467.0;-1264.0;7704.0;607.0;-328.5;935.5;-935.5;1467000.0;1464269.0;7704.0;607.0;732438.0;-731831.0;731831.0;1467.0;-1264.0;7704000.0;7696903.0;3847819.5;3849083.5;-3849083.5
1884.0;-847.0;7262.0;165.0;-341.0;506.0;-506.0;1884000.0;1881269.0;7262.0;165.0;940717.0;-940552.0;940552.0;1884.0;-847.0;7262000.0;7254903.0;3627028.0;3627875.0;-3627875.0
2754.0;23.0;6853.0;-244.0;-110.5;-133.5;133.5;2754000.0;2751269.0;6853.0;-244.0;1375512.5;-1375756.5;1375756.5;2754.0;23.0;6853000.0;6845903.0;3422963.0;3422940.0;-3422940.0
2548.0;-183.0;6923.0;-174.0;-178.5;4.5;-4.5;2548000.0;2545269.0;6923.0;-174.0;1272547.5;-1272721.5;1272721.5;2548.0;-183.0;6923000.0;6915903.0;3457860.0;3458043.0;-3458043.0
4247.0;1516.0;6592.0;-505.0;505.5;-1010.5;1010.5;4247000.0;4244269.0;6592.0;-505.0;2121882.0;-2122387.0;2122387.0;4247.0;1516.0;6592000.0;6584903.0;3293209.5;3291693.5;-3291693.5
4629.0;1898.0;6546.0;-551.0;673.5;-1224.5;1224.5;4629000.0;4626269.0;6546.0;-551.0;2312859.0;-2313410.0;2313410.0;4629.0;1898.0;6546000.0;6538903.0;3270400.5;3268502.5;-3268502.5
1309.0;-1422.0;8004.0;907.0;-257.5;1164.5;-1164.5;1309000.0;1306269.0;8004.0;907.0;653588.0;-652681.0;652681.0;1309.0;-1422.0;8004000.0;7996903.0;3997740.5;3999162.5;-3999162.5
2343.0;-388.0;7008.0;-89.0;-238.5;149.5;-149.5;2343000.0;2340269.0;7008.0;-89.0;1170090.0;-1170179.0;1170179.0;2343.0;-388.0;7008000.0;7000903.0;3500257.5;3500645.5;-3500645.5
4767.0;2036.0;6530.0;-567.0;734.5;-1301.5;1301.5;4767000.0;4764269.0;6530.0;-567.0;2381851.0;-2382418.0;2382418.0;4767.0;2036.0;6530000.0;6522903.0;3262469.5;3260433.5;-3260433.5
4597.0;1866.0;6547.0;-550.0;658.0;-1208.0;1208.0;4597000.0;4594269.0;6547.0;-550.0;2296859.5;-2297409.5;2297409.5;4597.0;1866.0;6547000.0;6539903.0;3270884.5;3269018.5;-3269018.5
1705.0;-1026.0;7407.0;310.0;-358.0;668.0;-668.0;1705000.0;1702269.0;7407.0;310.0;851289.5;-850979.5;850979.5;1705.0;-1026.0;7407000.0;7399903.0;3699438.5;3700464.5;-3700464.5
1708.0;-1023.0;7405.0;308.0;-357.5;665.5;-665.5;1708000.0;1705269.0;7405.0;308.0;852788.5;-852480.5;852480.5;1708.0;-1023.0;7405000.0;7397903.0;3698440.0;3699463.0;-3699463.0
3062.0;331.0;6786.0;-311.0;10.0;-321.0;321.0;3062000.0;3059269.0;6786.0;-311.0;1529479.0;-1529790.0;1529790.0;3062.0;331.0;6786000.0;6778903.0;3389617.0;3389286.0;-3389286.0
2312.0;-419.0;7017.0;-80.0;-249.5;169.5;-169.5;2312000.0;2309269.0;7017.0;-80.0;1154594.5;-1154674.5;1154674.5;2312.0;-419.0;7017000.0;7009903.0;3504742.0;3505161.0;-3505161.0
2515.0;-216.0;6936.0;-161.0;-188.5;27.5;-27.5;2515000.0;2512269.0;6936.0;-161.0;1256054.0;-1256215.0;1256215.0;2515.0;-216.0;6936000.0;6928903.0;3464343.5;3464559.5;-3464559.5
1299.0;-1432.0;8028.0;931.0;-250.5;1181.5;-1181.5;1299000.0;1296269.0;8028.0;931.0;648600.0;-647669.0;647669.0;1299.0;-1432.0;8028000.0;8020903.0;4009735.5;4011167.5;-4011167.5
4668.0;1937.0;6542.0;-555.0;691.0;-1246.0;1246.0;4668000.0;4665269.0;6542.0;-555.0;2332357.0;-2332912.0;2332912.0;4668.0;1937.0;6542000.0;6534903.0;3268420.0;3266483.0;-3266483.0
1498.0;-1233.0;7651.0;554.0;-339.5;893.5;-893.5;1498000.0;1495269.0;7651.0;554.0;747911.5;-747357.5;747357.5;1498.0;-1233.0;7651000.0;7643903.0;3821335.0;3822568.0;-3822568.0
2934.0;203.0;6820.0;-277.0;-37.0;-240.0;240.0;2934000.0;2931269.0;6820.0;-277.0;1465496.0;-1465773.0;1465773.0;2934.0;203.0;6820000.0;6812903.0;3406553.0;3406350.0;-3406350.0
1762.0;-969.0;7358.0;261.0;-354.0;615.0;-615.0;1762000.0;1759269.0;7358.0;261.0;879765.0;-879504.0;879504.0;1762.0;-969.0;7358000.0;7350903.0;3674967.0;3675936.0;-3675936.0
1838.0;-893.0;7300.0;203.0;-345.0;548.0;-548.0;1838000.0;1835269.0;7300.0;203.0;917736.0;-917533.0;917533.0;1838.0;-893.0;7300000.0;7292903.0;3646005.0;3646898.0;-3646898.0
2226.0;-505.0;7058.0;-39.0;-272.0;233.0;-233.0;2226000.0;2223269.0;7058.0;-39.0;1111615.0;-1111654.0;1111654.0;2226.0;-505.0;7058000.0;7050903.0;3525199.0;3525704.0;-3525704.0
2152.0;-579.0;7098.0;1.0;-289.0;290.0;-290.0;2152000.0;2149269.0;7098.0;1.0;1074635.0;-1074634.0;1074634.0;2152.0;-579.0;7098000.0;7090903.0;3545162.0;3545741.0;-3545741.0
1457.0;-1274.0;7724.0;627.0;-323.5;950.5;-950.5;1457000.0;1454269.0;7724.0;627.0;727448.0;-726821.0;726821.0;1457.0;-1274.0;7724000.0;7716903.0;3857814.5;3859088.5;-3859088.5
3212.0;481.0;6754.0;-343.0;69.0;-412.0;412.0;3212000.0;3209269.0;6754.0;-343.0;1604463.0;-1604806.0;1604806.0;3212.0;481.0;6754000.0;6746903.0;3373692.0;3373211.0;-3373211.0
4950.0;2219.0;6505.0;-592.0;813.5;-1405.5;1405.5;4950000.0;4947269.0;6505.0;-592.0;2473338.5;-2473930.5;2473930.5;4950.0;2219.0;6505000.0;6497903.0;3250061.0;3247842.0;-3247842.0
2506.0;-225.0;6944.0;-153.0;-189.0;36.0;-36.0;2506000.0;2503269.0;6944.0;-153.0;1251558.0;-1251711.0;1251711.0;2506.0;-225.0;6944000.0;6936903.0;3468339.0;3468564.0;-3468564.0
1841.0;-890.0;7295.0;198.0;-346.0;544.0;-544.0;1841000.0;1838269.0;7295.0;198.0;919233.5;-919035.5;919035.5;1841.0;-890.0;7295000.0;7287903.0;3643506.5;3644396.5;-3644396.5
3128.0;397.0;6772.0;-325.0;36.0;-361.0;361.0;3128000.0;3125269.0;6772.0;-325.0;1562472.0;-1562797.0;1562797.0;3128.0;397.0;6772000.0;6764903.0;3382650.0;3382253.0;-3382253.0
1418.0;-1313.0;7788.0;691.0;-311.0;1002.0;-1002.0;1418000.0;1415269.0;7788.0;691.0;707980.0;-707289.0;707289.0;1418.0;-1313.0;7788000.0;7780903.0;3889795.0;3891108.0;-3891108.0
3150.0;419.0;6768.0;-329.0;45.0;-374.0;374.0;3150000.0;3147269.0;6768.0;-329.0;1573470.0;-1573799.0;1573799.0;3150.0;419.0;6768000.0;6760903.0;3380661.0;3380242.0;-3380242.0
3568.0;837.0;6687.0;-410.0;213.5;-623.5;623.5;3568000.0;3565269.0;6687.0;-410.0;1782429.5;-1782839.5;1782839.5;3568.0;837.0;6687000.0;6679903.0;3340370.0;3339533.0;-3339533.0
2679.0;-52.0;6873.0;-224.0;-138.0;-86.0;86.0;2679000.0;2676269.0;6873.0;-224.0;1338022.5;-1338246.5;1338246.5;2679.0;-52.0;6873000.0;6865903.0;3432925.5;3432977.5;-3432977.5
2978.0;247.0;6808.0;-289.0;-21.0;-268.0;268.0;2978000.0;2975269.0;6808.0;-289.0;1487490.0;-1487779.0;1487779.0;2978.0;247.0;6808000.0;6800903.0;3400575.0;3400328.0;-3400328.0
2249.0;-482.0;7050.0;-47.0;-264.5;217.5;-217.5;2249000.0;2246269.0;7050.0;-47.0;1123111.0;-1123158.0;1123158.0;2249.0;-482.0;7050000.0;7042903.0;3521210.5;3521692.5;-3521692.5
1951.0;-780.0;7221.0;124.0;-328.0;452.0;-452.0;1951000.0;1948269.0;7221.0;124.0;974196.5;-974072.5;974072.5;1951.0;-780.0;7221000.0;7213903.0;3606561.5;3607341.5;-3607341.5
3264.0;533.0;6739.0;-358.0;87.5;-445.5;445.5;3264000.0;3261269.0;6739.0;-358.0;1630455.5;-1630813.5;1630813.5;3264.0;533.0;6739000.0;6731903.0;3366218.0;3365685.0;-3365685.0
3321.0;590.0;6727.0;-370.0;110.0;-480.0;480.0;3321000.0;3318269.0;6727.0;-370.0;1658949.5;-1659319.5;1659319.5;3321.0;590.0;6727000.0;6719903.0;3360246.5;3359656.5;-3359656.5
4190.0;1459.0;6603.0;-494.0;482.5;-976.5;976.5;4190000.0;4187269.0;6603.0;-494.0;2093387.5;-2093881.5;2093881.5;4190.0;1459.0;6603000.0;6595903.0;3298681.0;3297222.0;-3297222.0
4358.0;1627.0;6574.0;-523.0;552.0;-1075.0;1075.0;4358000.0;4355269.0;6574.0;-523.0;2177373.0;-2177896.0;2177896.0;4358.0;1627.0;6574000.0;6566903.0;3284265.0;3282638.0;-3282638.0
4140.0;1409.0;6609.0;-488.0;460.5;-948.5;948.5;4140000.0;4137269.0;6609.0;-488.0;2068390.5;-2068878.5;2068878.5;4140.0;1409.0;6609000.0;6601903.0;3301656.0;3300247.0;-3300247.0
2303.0;-428.0;7021.0;-76.0;-252.0;176.0;-176.0;2303000.0;2300269.0;7021.0;-76.0;1150096.5;-1150172.5;1150172.5;2303.0;-428.0;7021000.0;7013903.0;3506737.5;3507165.5;-3507165.5
1420.0;-1311.0;7787.0;690.0;-310.5;1000.5;-1000.5;1420000.0;1417269.0;7787.0;690.0;708979.5;-708289.5;708289.5;1420.0;-1311.0;7787000.0;7779903.0;3889296.0;3890607.0;-3890607.0
2605.0;-126.0;6901.0;-196.0;-161.0;-35.0;35.0;2605000.0;2602269.0;6901.0;-196.0;1301036.5;-1301232.5;1301232.5;2605.0;-126.0;6901000.0;6893903.0;3446888.5;3447014.5;-3447014.5
4183.0;1452.0;6605.0;-492.0;480.0;-972.0;972.0;4183000.0;4180269.0;6605.0;-492.0;2089888.5;-2090380.5;2090380.5;4183.0;1452.0;6605000.0;6597903.0;3299677.5;3298225.5;-3298225.5
3426.0;695.0;6710.0;-387.0;154.0;-541.0;541.0;3426000.0;3423269.0;6710.0;-387.0;1711441.0;-1711828.0;1711828.0;3426.0;695.0;6710000.0;6702903.0;3351799.0;3351104.0;-3351104.0
2104.0;-627.0;7143.0;46.0;-290.5;336.5;-336.5;2104000.0;2101269.0;7143.0;46.0;1050657.5;-1050611.5;1050611.5;2104.0;-627.0;7143000.0;7135903.0;3567638.0;3568265.0;-3568265.0
5158.0;2427.0;6487.0;-610.0;908.5;-1518.5;1518.5;5158000.0;5155269.0;6487.0;-610.0;2577329.5;-2577939.5;2577939.5;5158.0;2427.0;6487000.0;6479903.0;3241165.0;3238738.0;-3238738.0
1304.0;-1427.0;8008.0;911.0;-258.0;1169.0;-1169.0;1304000.0;1301269.0;8008.0;911.0;651090.0;-650179.0;650179.0;1304.0;-1427.0;8008000.0;8000903.0;3999738.0;4001165.0;-4001165.0
4290.0;1559.0;6587.0;-510.0;524.5;-1034.5;1034.5;4290000.0;4287269.0;6587.0;-510.0;2143379.5;-2143889.5;2143889.5;4290.0;1559.0;6587000.0;6579903.0;3290731.0;3289172.0;-3289172.0
1632.0;-1099.0;7475.0;378.0;-360.5;738.5;-738.5;1632000.0;1629269.0;7475.0;378.0;814823.5;-814445.5;814445.5;1632.0;-1099.0;7475000.0;7467903.0;3733402.0;3734501.0;-3734501.0
3259.0;528.0;6745.0;-352.0;88.0;-440.0;440.0;3259000.0;3256269.0;6745.0;-352.0;1627958.5;-1628310.5;1628310.5;3259.0;528.0;6745000.0;6737903.0;3369215.5;3368687.5;-3368687.5
3297.0;566.0;6735.0;-362.0;102.0;-464.0;464.0;3297000.0;3294269.0;6735.0;-362.0;1646953.5;-1647315.5;1647315.5;3297.0;566.0;6735000.0;6727903.0;3364234.5;3363668.5;-3363668.5
1555.0;-1176.0;7577.0;480.0;-348.0;828.0;-828.0;1555000.0;1552269.0;7577.0;480.0;776374.5;-775894.5;775894.5;1555.0;-1176.0;7577000.0;7569903.0;3784363.5;3785539.5;-3785539.5
1347.0;-1384.0;7874.0;777.0;-303.5;1080.5;-1080.5;1347000.0;1344269.0;7874.0;777.0;672523.0;-671746.0;671746.0;1347.0;-1384.0;7874000.0;7866903.0;3932759.5;3934143.5;-3934143.5
3609.0;878.0;6679.0;-418.0;230.0;-648.0;648.0;3609000.0;3606269.0;6679.0;-418.0;1802925.5;-1803343.5;1803343.5;3609.0;878.0;6679000.0;6671903.0;3336390.5;3335512.5;-3335512.5
2448.0;-283.0;6973.0;-124.0;-203.5;79.5;-79.5;2448000.0;2445269.0;6973.0;-124.0;1222572.5;-1222696.5;1222696.5;2448.0;-283.0;6973000.0;6965903.0;3482810.0;3483093.0;-3483093.0
4783.0;2052.0;6526.0;-571.0;740.5;-1311.5;1311.5;4783000.0;4780269.0;6526.0;-571.0;2389849.0;-2390420.0;2390420.0;4783.0;2052.0;6526000.0;6518903.0;3260477.5;3258425.5;-3258425.5
2170.0;-561.0;7088.0;-9.0;-285.0;276.0;-276.0;2170000.0;2167269.0;7088.0;-9.0;1083630.0;-1083639.0;1083639.0;2170.0;-561.0;7088000.0;7080903.0;3540171.0;3540732.0;-3540732.0
5802.0;3071.0;6454.0;-643.0;1214.0;-1857.0;1857.0;5802000.0;5799269.0;6454.0;-643.0;2899313.0;-2899956.0;2899956.0;5802.0;3071.0;6454000.0;6446903.0;3224987.0;3221916.0;-3221916.0
1603.0;-1128.0;7525.0;428.0;-350.0;778.0;-778.0;1603000.0;1600269.0;7525.0;428.0;800348.5;-799920.5;799920.5;1603.0;-1128.0;7525000.0;7517903.0;3758387.5;3759515.5;-3759515.5
1983.0;-748.0;7201.0;104.0;-322.0;426.0;-426.0;1983000.0;1980269.0;7201.0;104.0;990186.5;-990082.5;990082.5;1983.0;-748.0;7201000.0;7193903.0;3596577.5;3597325.5;-3597325.5
1920.0;-811.0;7241.0;144.0;-333.5;477.5;-477.5;1920000.0;1917269.0;7241.0;144.0;958706.5;-958562.5;958562.5;1920.0;-811.0;7241000.0;7233903.0;3616546.0;3617357.0;-3617357.0
4690.0;1959.0;6540.0;-557.0;701.0;-1258.0;1258.0;4690000.0;4687269.0;6540.0;-557.0;2343356.0;-2343913.0;2343913.0;4690.0;1959.0;6540000.0;6532903.0;3267431.0;3265472.0;-3265472.0
3843.0;1112.0;6648.0;-449.0;331.5;-780.5;780.5;3843000.0;3840269.0;6648.0;-449.0;1919910.0;-1920359.0;1920359.0;3843.0;1112.0;6648000.0;6640903.0;3321007.5;3319895.5;-3319895.5
1792.0;-939.0;7341.0;244.0;-347.5;591.5;-591.5;1792000.0;1789269.0;7341.0;244.0;894756.5;-894512.5;894512.5;1792.0;-939.0;7341000.0;7333903.0;3666482.0;3667421.0;-3667421.0
2232.0;-499.0;7056.0;-41.0;-270.0;229.0;-229.0;2232000.0;2229269.0;7056.0;-41.0;1114614.0;-1114655.0;1114655.0;2232.0;-499.0;7056000.0;7048903.0;3524202.0;3524701.0;-3524701.0
2026.0;-705.0;7177.0;80.0;-312.5;392.5;-392.5;2026000.0;2023269.0;7177.0;80.0;1011674.5;-1011594.5;1011594.5;2026.0;-705.0;7177000.0;7169903.0;3584599.0;3585304.0;-3585304.0
3970.0;1239.0;6634.0;-463.0;388.0;-851.0;851.0;3970000.0;3967269.0;6634.0;-463.0;1983403.0;-1983866.0;1983866.0;3970.0;1239.0;6634000.0;6626903.0;3314071.0;3312832.0;-3312832.0
2587.0;-144.0;6906.0;-191.0;-167.5;-23.5;23.5;2587000.0;2584269.0;6906.0;-191.0;1292039.0;-1292230.0;1292230.0;2587.0;-144.0;6906000.0;6898903.0;3449379.5;3449523.5;-3449523.5
3550.0;819.0;6691.0;-406.0;206.5;-612.5;612.5;3550000.0;3547269.0;6691.0;-406.0;1773431.5;-1773837.5;1773837.5;3550.0;819.0;6691000.0;6683903.0;3342361.0;3341542.0;-3341542.0
5376.0;2645.0;6467.0;-630.0;1007.5;-1637.5;1637.5;5376000.0;5373269.0;6467.0;-630.0;2686319.5;-2686949.5;2686949.5;5376.0;2645.0;6467000.0;6459903.0;3231274.0;3228629.0;-3228629.0
1690.0;-1041.0;7425.0;328.0;-356.5;684.5;-684.5;1690000.0;1687269.0;7425.0;328.0;843798.5;-843470.5;843470.5;1690.0;-1041.0;7425000.0;7417903.0;3708431.0;3709472.0;-3709472.0
3100.0;369.0;6776.0;-321.0;24.0;-345.0;345.0;3100000.0;3097269.0;6776.0;-321.0;1548474.0;-1548795.0;1548795.0;3100.0;369.0;6776000.0;6768903.0;3384636.0;3384267.0;-3384267.0
2618.0;-113.0;6896.0;-201.0;-157.0;-44.0;44.0;2618000.0;2615269.0;6896.0;-201.0;1307534.0;-1307735.0;1307735.0;2618.0;-113.0;6896000.0;6888903.0;3444395.0;3444508.0;-3444508.0
3450.0;719.0;6702.0;-395.0;162.0;-557.0;557.0;3450000.0;3447269.0;6702.0;-395.0;1723437.0;-1723832.0;1723832.0;3450.0;719.0;6702000.0;6694903.0;3347811.0;3347092.0;-3347092.0
2764.0;33.0;6851.0;-246.0;-106.5;-139.5;139.5;2764000.0;2761269.0;6851.0;-246.0;1380511.5;-1380757.5;1380757.5;2764.0;33.0;6851000.0;6843903.0;3421968.0;3421935.0;-3421935.0
1439.0;-1292.0;7757.0;660.0;-316.0;976.0;-976.0;1439000.0;1436269.0;7757.0;660.0;718464.5;-717804.5;717804.5;1439.0;-1292.0;7757000.0;7749903.0;3874305.5;3875597.5;-3875597.5
1461.0;-1270.0;7721.0;624.0;-323.0;947.0;-947.0;1461000.0;1458269.0;7721.0;624.0;729446.5;-728822.5;728822.5;1461.0;-1270.0;7721000.0;7713903.0;3856316.5;3857586.5;-3857586.5
