Time of A;Time minus avg Time of A;Time of B;Time minus avg Time of B;Avg time of A & B;Payment A;Payment B;Fact.A Time of A;Fact.A Time minus avg Time of A;Fact.A Time of B;Fact.A Time minus avg Time of B;Fact.A Avg time of A & B;Fact.A Payment A;Fact.A Payment B;Fact.B Time of A;Fact.B Time minus avg Time of A;Fact.B Time of B;Fact.B Time minus avg Time of B;Fact.B Avg time of A & B;Fact.B Payment A;Fact.B Payment B
1978.0;-753.0;7208.0;111.0;-321.0;432.0;-432.0;1978000.0;1975269.0;7208.0;111.0;987690.0;-987579.0;987579.0;1978.0;-753.0;7208000.0;7200903.0;3600075.0;3600828.0;-3600828.0
4113.0;1382.0;6616.0;-481.0;450.5;-931.5;931.5;4113000.0;4110269.0;6616.0;-481.0;2054894.0;-2055375.0;2055375.0;4113.0;1382.0;6616000.0;6608903.0;3305142.5;3303760.5;-3303760.5
3625.0;894.0;6674.0;-423.0;235.5;-658.5;658.5;3625000.0;3622269.0;6674.0;-423.0;1810923.0;-1811346.0;1811346.0;3625.0;894.0;6674000.0;6666903.0;3333898.5;3333004.5;-3333004.5
4008.0;1277.0;6626.0;-471.0;403.0;-874.0;874.0;4008000.0;4005269.0;6626.0;-471.0;2002399.0;-2002870.0;2002870.0;4008.0;1277.0;6626000.0;6618903.0;3310090.0;3308813.0;-3308813.0
4883.0;2152.0;6517.0;-580.0;786.0;-1366.0;1366.0;4883000.0;4880269.0;6517.0;-580.0;2439844.5;-2440424.5;2440424.5;4883.0;2152.0;6517000.0;6509903.0;3256027.5;3253875.5;-3253875.5
2422.0;-309.0;6982.0;-115.0;-212.0;97.0;-97.0;2422000.0;2419269.0;6982.0;-115.0;1209577.0;-1209692.0;1209692.0;2422.0;-309.0;6982000.0;6974903.0;3487297.0;3487606.0;-3487606.0
5252.0;2521.0;6480.0;-617.0;952.0;-1569.0;1569.0;5252000.0;5249269.0;6480.0;-617.0;2624326.0;-2624943.0;2624943.0;5252.0;2521.0;6480000.0;6472903.0;3237712.0;3235191.0;-3235191.0
1988.0;-743.0;7200.0;103.0;-320.0;423.0;-423.0;1988000.0;1985269.0;7200.0;103.0;992686.0;-992583.0;992583.0;1988.0;-743.0;7200000.0;7192903.0;3596080.0;3596823.0;-3596823.0
5344.0;2613.0;6470.0;-627.0;993.0;-1620.0;1620.0;5344000.0;5341269.0;6470.0;-627.0;2670321.0;-2670948.0;2670948.0;5344.0;2613.0;6470000.0;6462903.0;3232758.0;3230145.0;-3230145.0
1397.0;-1334.0;7815.0;718.0;-308.0;1026.0;-1026.0;1397000.0;1394269.0;7815.0;718.0;697493.5;-696775.5;696775.5;1397.0;-1334.0;7815000.0;7807903.0;3903284.5;3904618.5;-3904618.5
1227.0;-1504.0;8191.0;1094.0;-205.0;1299.0;-1299.0;1227000.0;1224269.0;8191.0;1094.0;612681.5;-611587.5;611587.5;1227.0;-1504.0;8191000.0;8183903.0;4091199.5;4092703.5;-4092703.5
3317.0;586.0;6731.0;-366.0;110.0;-476.0;476.0;3317000.0;3314269.0;6731.0;-366.0;1656951.5;-1657317.5;1657317.5;3317.0;586.0;6731000.0;6723903.0;3362244.5;3361658.5;-3361658.5
4231.0;1500.0;6595.0;-502.0;499.0;-1001.0;1001.0;4231000.0;4228269.0;6595.0;-502.0;2113883.5;-2114385.5;2114385.5;4231.0;1500.0;6595000.0;6587903.0;3294701.5;3293201.5;-3293201.5
1873.0;-858.0;7270.0;173.0;-342.5;515.5;-515.5;1873000.0;1870269.0;7270.0;173.0;935221.0;-935048.0;935048.0;1873.0;-858.0;7270000.0;7262903.0;3631022.5;3631880.5;-3631880.5
1470.0;-1261.0;7688.0;591.0;-335.0;926.0;-926.0;1470000.0;1467269.0;7688.0;591.0;733930.0;-733339.0;733339.0;1470.0;-1261.0;7688000.0;7680903.0;3839821.0;3841082.0;-3841082.0
2079.0;-652.0;7155.0;58.0;-297.0;355.0;-355.0;2079000.0;2076269.0;7155.0;58.0;1038163.5;-1038105.5;1038105.5;2079.0;-652.0;7155000.0;7147903.0;3573625.5;3574277.5;-3574277.5
2160.0;-571.0;7095.0;-2.0;-286.5;284.5;-284.5;2160000.0;2157269.0;7095.0;-2.0;1078633.5;-1078635.5;1078635.5;2160.0;-571.0;7095000.0;7087903.0;3543666.0;3544237.0;-3544237.0
4279.0;1548.0;6588.0;-509.0;519.5;-1028.5;1028.5;4279000.0;4276269.0;6588.0;-509.0;2137880.0;-2138389.0;2138389.0;4279.0;1548.0;6588000.0;6580903.0;3291225.5;3289677.5;-3289677.5
1866.0;-865.0;7279.0;182.0;-341.5;523.5;-523.5;1866000.0;1863269.0;7279.0;182.0;931725.5;-931543.5;931543.5;1866.0;-865.0;7279000.0;7271903.0;3635519.0;3636384.0;-3636384.0
1239.0;-1492.0;8173.0;1076.0;-208.0;1284.0;-1284.0;1239000.0;1236269.0;8173.0;1076.0;618672.5;-617596.5;617596.5;1239.0;-1492.0;8173000.0;8165903.0;4082205.5;4083697.5;-4083697.5
2571.0;-160.0;6911.0;-186.0;-173.0;-13.0;13.0;2571000.0;2568269.0;6911.0;-186.0;1284041.5;-1284227.5;1284227.5;2571.0;-160.0;6911000.0;6903903.0;3451871.5;3452031.5;-3452031.5
1562.0;-1169.0;7569.0;472.0;-348.5;820.5;-820.5;1562000.0;1559269.0;7569.0;472.0;779870.5;-779398.5;779398.5;1562.0;-1169.0;7569000.0;7561903.0;3780367.0;3781536.0;-3781536.0
4334.0;1603.0;6580.0;-517.0;543.0;-1060.0;1060.0;4334000.0;4331269.0;6580.0;-517.0;2165376.0;-2165893.0;2165893.0;4334.0;1603.0;6580000.0;6572903.0;3287253.0;3285650.0;-3285650.0
1547.0;-1184.0;7595.0;498.0;-343.0;841.0;-841.0;1547000.0;1544269.0;7595.0;498.0;772383.5;-771885.5;771885.5;1547.0;-1184.0;7595000.0;7587903.0;3793359.5;3794543.5;-3794543.5
1238.0;-1493.0;8177.0;1080.0;-206.5;1286.5;-1286.5;1238000.0;1235269.0;8177.0;1080.0;618174.5;-617094.5;617094.5;1238.0;-1493.0;8177000.0;8169903.0;4084205.0;4085698.0;-4085698.0
4874.0;2143.0;6518.0;-579.0;782.0;-1361.0;1361.0;4874000.0;4871269.0;6518.0;-579.0;2435345.0;-2435924.0;2435924.0;4874.0;2143.0;6518000.0;6510903.0;3256523.0;3254380.0;-3254380.0
5008.0;2277.0;6500.0;-597.0;840.0;-1437.0;1437.0;5008000.0;5005269.0;6500.0;-597.0;2502336.0;-2502933.0;2502933.0;5008.0;2277.0;6500000.0;6492903.0;3247590.0;3245313.0;-3245313.0
1785.0;-946.0;7344.0;247.0;-349.5;596.5;-596.5;1785000.0;1782269.0;7344.0;247.0;891258.0;-891011.0;891011.0;1785.0;-946.0;7344000.0;7336903.0;3667978.5;3668924.5;-3668924.5
4315.0;1584.0;6581.0;-516.0;534.0;-1050.0;1050.0;4315000.0;4312269.0;6581.0;-516.0;2155876.5;-2156392.5;2156392.5;4315.0;1584.0;6581000.0;6573903.0;3287743.5;3286159.5;-3286159.5
4655.0;1924.0;6544.0;-553.0;685.5;-1238.5;1238.5;4655000.0;4652269.0;6544.0;-553.0;2325858.0;-2326411.0;2326411.0;4655.0;1924.0;6544000.0;6536903.0;3269413.5;3267489.5;-3267489.5
2381.0;-350.0;6999.0;-98.0;-224.0;126.0;-126.0;2381000.0;2378269.0;6999.0;-98.0;1189085.5;-1189183.5;1189183.5;2381.0;-350.0;6999000.0;6991903.0;3495776.5;3496126.5;-3496126.5
1370.0;-1361.0;7841.0;744.0;-308.5;1052.5;-1052.5;1370000.0;1367269.0;7841.0;744.0;684006.5;-683262.5;683262.5;1370.0;-1361.0;7841000.0;7833903.0;3916271.0;3917632.0;-3917632.0
2642.0;-89.0;6886.0;-211.0;-150.0;-61.0;61.0;2642000.0;2639269.0;6886.0;-211.0;1319529.0;-1319740.0;1319740.0;2642.0;-89.0;6886000.0;6878903.0;3439407.0;3439496.0;-3439496.0
1252.0;-1479.0;8132.0;1035.0;-222.0;1257.0;-1257.0;1252000.0;1249269.0;8132.0;1035.0;625152.0;-624117.0;624117.0;1252.0;-1479.0;8132000.0;8124903.0;4061712.0;4063191.0;-4063191.0
1684.0;-1047.0;7426.0;329.0;-359.0;688.0;-688.0;1684000.0;1681269.0;7426.0;329.0;840799.0;-840470.0;840470.0;1684.0;-1047.0;7426000.0;7418903.0;3708928.0;3709975.0;-3709975.0
1680.0;-1051.0;7429.0;332.0;-359.5;691.5;-691.5;1680000.0;1677269.0;7429.0;332.0;838800.5;-838468.5;838468.5;1680.0;-1051.0;7429000.0;7421903.0;3710426.0;3711477.0;-3711477.0
1446.0;-1285.0;7743.0;646.0;-319.5;965.5;-965.5;1446000.0;1443269.0;7743.0;646.0;721957.5;-721311.5;721311.5;1446.0;-1285.0;7743000.0;7735903.0;3867309.0;3868594.0;-3868594.0
1897.0;-834.0;7252.0;155.0;-339.5;494.5;-494.5;1897000.0;1894269.0;7252.0;155.0;947212.0;-947057.0;947057.0;1897.0;-834.0;7252000.0;7244903.0;3622034.5;3622868.5;-3622868.5
2436.0;-295.0;6978.0;-119.0;-207.0;88.0;-88.0;2436000.0;2433269.0;6978.0;-119.0;1216575.0;-1216694.0;1216694.0;2436.0;-295.0;6978000.0;6970903.0;3485304.0;3485599.0;-3485599.0
1558.0;-1173.0;7575.0;478.0;-347.5;825.5;-825.5;1558000.0;1555269.0;7575.0;478.0;777873.5;-777395.5;777395.5;1558.0;-1173.0;7575000.0;7567903.0;3783365.0;3784538.0;-3784538.0
2612.0;-119.0;6900.0;-197.0;-158.0;-39.0;39.0;2612000.0;2609269.0;6900.0;-197.0;1304536.0;-1304733.0;1304733.0;2612.0;-119.0;6900000.0;6892903.0;3446392.0;3446511.0;-3446511.0
1905.0;-826.0;7248.0;151.0;-337.5;488.5;-488.5;1905000.0;1902269.0;7248.0;151.0;951210.0;-951059.0;951059.0;1905.0;-826.0;7248000.0;7240903.0;3620038.5;3620864.5;-3620864.5
2473.0;-258.0;6957.0;-140.0;-199.0;59.0;-59.0;2473000.0;2470269.0;6957.0;-140.0;1235064.5;-1235204.5;1235204.5;2473.0;-258.0;6957000.0;6949903.0;3474822.5;3475080.5;-3475080.5
5681.0;2950.0;6456.0;-641.0;1154.5;-1795.5;1795.5;5681000.0;5678269.0;6456.0;-641.0;2838814.0;-2839455.0;2839455.0;5681.0;2950.0;6456000.0;6448903.0;3225926.5;3222976.5;-3222976.5
3241.0;510.0;6748.0;-349.0;80.5;-429.5;429.5;3241000.0;3238269.0;6748.0;-349.0;1618960.0;-1619309.0;1619309.0;3241.0;510.0;6748000.0;6740903.0;3370706.5;3370196.5;-3370196.5
1665.0;-1066.0;7447.0;350.0;-358.0;708.0;-708.0;1665000.0;1662269.0;7447.0;350.0;831309.5;-830959.5;830959.5;1665.0;-1066.0;7447000.0;7439903.0;3719418.5;3720484.5;-3720484.5
3822.0;1091.0;6650.0;-447.0;322.0;-769.0;769.0;3822000.0;3819269.0;6650.0;-447.0;1909411.0;-1909858.0;1909858.0;3822.0;1091.0;6650000.0;6642903.0;3321997.0;3320906.0;-3320906.0
3231.0;500.0;6749.0;-348.0;76.0;-424.0;424.0;3231000.0;3228269.0;6749.0;-348.0;1613960.5;-1614308.5;1614308.5;3231.0;500.0;6749000.0;6741903.0;3371201.5;3370701.5;-3370701.5
2885.0;154.0;6828.0;-269.0;-57.5;-211.5;211.5;2885000.0;2882269.0;6828.0;-269.0;1441000.0;-1441269.0;1441269.0;2885.0;154.0;6828000.0;6820903.0;3410528.5;3410374.5;-3410374.5
3655.0;924.0;6672.0;-425.0;249.5;-674.5;674.5;3655000.0;3652269.0;6672.0;-425.0;1825922.0;-1826347.0;1826347.0;3655.0;924.0;6672000.0;6664903.0;3332913.5;3331989.5;-3331989.5
3743.0;1012.0;6659.0;-438.0;287.0;-725.0;725.0;3743000.0;3740269.0;6659.0;-438.0;1869915.5;-1870353.5;1870353.5;3743.0;1012.0;6659000.0;6651903.0;3326457.5;3325445.5;-3325445.5
2213.0;-518.0;7071.0;-26.0;-272.0;246.0;-246.0;2213000.0;2210269.0;7071.0;-26.0;1105121.5;-1105147.5;1105147.5;2213.0;-518.0;7071000.0;7063903.0;3531692.5;3532210.5;-3532210.5
2652.0;-79.0;6880.0;-217.0;-148.0;-69.0;69.0;2652000.0;2649269.0;6880.0;-217.0;1324526.0;-1324743.0;1324743.0;2652.0;-79.0;6880000.0;6872903.0;3436412.0;3436491.0;-3436491.0
2446.0;-285.0;6974.0;-123.0;-204.0;81.0;-81.0;2446000.0;2443269.0;6974.0;-123.0;1221573.0;-1221696.0;1221696.0;2446.0;-285.0;6974000.0;6966903.0;3483309.0;3483594.0;-3483594.0
2567.0;-164.0;6913.0;-184.0;-174.0;-10.0;10.0;2567000.0;2564269.0;6913.0;-184.0;1282042.5;-1282226.5;1282226.5;2567.0;-164.0;6913000.0;6905903.0;3452869.5;3453033.5;-3453033.5
5436.0;2705.0;6463.0;-634.0;1035.5;-1669.5;1669.5;5436000.0;5433269.0;6463.0;-634.0;2716317.5;-2716951.5;2716951.5;5436.0;2705.0;6463000.0;6455903.0;3229304.0;3226599.0;-3226599.0
2463.0;-268.0;6966.0;-131.0;-199.5;68.5;-68.5;2463000.0;2460269.0;6966.0;-131.0;1230069.0;-1230200.0;1230200.0;2463.0;-268.0;6966000.0;6958903.0;3479317.5;3479585.5;-3479585.5
1890.0;-841.0;7261.0;164.0;-338.5;502.5;-502.5;1890000.0;1887269.0;7261.0;164.0;943716.5;-943552.5;943552.5;1890.0;-841.0;7261000.0;7253903.0;3626531.0;3627372.0;-3627372.0
2583.0;-148.0;6909.0;-188.0;-168.0;-20.0;20.0;2583000.0;2580269.0;6909.0;-188.0;1290040.5;-1290228.5;1290228.5;2583.0;-148.0;6909000.0;6901903.0;3450877.5;3451025.5;-3451025.5
4078.0;1347.0;6623.0;-474.0;436.5;-910.5;910.5;4078000.0;4075269.0;6623.0;-474.0;2037397.5;-2037871.5;2037871.5;4078.0;1347.0;6623000.0;6615903.0;3308625.0;3307278.0;-3307278.0
4537.0;1806.0;6551.0;-546.0;630.0;-1176.0;1176.0;4537000.0;4534269.0;6551.0;-546.0;2266861.5;-2267407.5;2267407.5;4537.0;1806.0;6551000.0;6543903.0;3272854.5;3271048.5;-3271048.5
2384.0;-347.0;6997.0;-100.0;-223.5;123.5;-123.5;2384000.0;2381269.0;6997.0;-100.0;1190584.5;-1190684.5;1190684.5;2384.0;-347.0;6997000.0;6989903.0;3494778.0;3495125.0;-3495125.0
1286.0;-1445.0;8042.0;945.0;-250.0;1195.0;-1195.0;1286000.0;1283269.0;8042.0;945.0;642107.0;-641162.0;641162.0;1286.0;-1445.0;8042000.0;8034903.0;4016729.0;4018174.0;-4018174.0
1529.0;-1202.0;7620.0;523.0;-339.5;862.5;-862.5;1529000.0;1526269.0;7620.0;523.0;763396.0;-762873.0;762873.0;1529.0;-1202.0;7620000.0;7612903.0;3805850.5;3807052.5;-3807052.5
1267.0;-1464.0;8068.0;971.0;-246.5;1217.5;-1217.5;1267000.0;1264269.0;8068.0;971.0;632620.0;-631649.0;631649.0;1267.0;-1464.0;8068000.0;8060903.0;4029719.5;4031183.5;-4031183.5
1752.0;-979.0;7370.0;273.0;-353.0;626.0;-626.0;1752000.0;1749269.0;7370.0;273.0;874771.0;-874498.0;874498.0;1752.0;-979.0;7370000.0;7362903.0;3680962.0;3681941.0;-3681941.0
4822.0;2091.0;6524.0;-573.0;759.0;-1332.0;1332.0;4822000.0;4819269.0;6524.0;-573.0;2409348.0;-2409921.0;2409921.0;4822.0;2091.0;6524000.0;6516903.0;3259497.0;3257406.0;-3257406.0
2497.0;-234.0;6947.0;-150.0;-192.0;42.0;-42.0;2497000.0;2494269.0;6947.0;-150.0;1247059.5;-1247209.5;1247209.5;2497.0;-234.0;6947000.0;6939903.0;3469834.5;3470068.5;-3470068.5
1524.0;-1207.0;7629.0;532.0;-337.5;869.5;-869.5;1524000.0;1521269.0;7629.0;532.0;760900.5;-760368.5;760368.5;1524.0;-1207.0;7629000.0;7621903.0;3810348.0;3811555.0;-3811555.0
4061.0;1330.0;6624.0;-473.0;428.5;-901.5;901.5;4061000.0;4058269.0;6624.0;-473.0;2028898.0;-2029371.0;2029371.0;4061.0;1330.0;6624000.0;6616903.0;3309116.5;3307786.5;-3307786.5
1354.0;-1377.0;7861.0;764.0;-306.5;1070.5;-1070.5;1354000.0;1351269.0;7861.0;764.0;676016.5;-675252.5;675252.5;1354.0;-1377.0;7861000.0;7853903.0;3926263.0;3927640.0;-3927640.0
5326.0;2595.0;6472.0;-625.0;985.0;-1610.0;1610.0;5326000.0;5323269.0;6472.0;-625.0;2661322.0;-2661947.0;2661947.0;5326.0;2595.0;6472000.0;6464903.0;3233749.0;3231154.0;-3231154.0
3911.0;1180.0;6639.0;-458.0;361.0;-819.0;819.0;3911000.0;3908269.0;6639.0;-458.0;1953905.5;-1954363.5;1954363.5;3911.0;1180.0;6639000.0;6631903.0;3316541.5;3315361.5;-3315361.5
1909.0;-822.0;7244.0;147.0;-337.5;484.5;-484.5;1909000.0;1906269.0;7244.0;147.0;953208.0;-953061.0;953061.0;1909.0;-822.0;7244000.0;7236903.0;3618040.5;3618862.5;-3618862.5
2396.0;-335.0;6992.0;-105.0;-220.0;115.0;-115.0;2396000.0;2393269.0;6992.0;-105.0;1196582.0;-1196687.0;1196687.0;2396.0;-335.0;6992000.0;6984903.0;3492284.0;3492619.0;-3492619.0
3384.0;653.0;6712.0;-385.0;134.0;-519.0;519.0;3384000.0;3381269.0;6712.0;-385.0;1690442.0;-1690827.0;1690827.0;3384.0;653.0;6712000.0;6704903.0;3352778.0;3352125.0;-3352125.0
1724.0;-1007.0;7388.0;291.0;-358.0;649.0;-649.0;1724000.0;1721269.0;7388.0;291.0;860780.0;-860489.0;860489.0;1724.0;-1007.0;7388000.0;7380903.0;3689948.0;3690955.0;-3690955.0
1464.0;-1267.0;7720.0;623.0;-322.0;945.0;-945.0;1464000.0;1461269.0;7720.0;623.0;730946.0;-730323.0;730323.0;1464.0;-1267.0;7720000.0;7712903.0;3855818.0;3857085.0;-3857085.0
4185.0;1454.0;6604.0;-493.0;480.5;-973.5;973.5;4185000.0;4182269.0;6604.0;-493.0;2090888.0;-2091381.0;2091381.0;4185.0;1454.0;6604000.0;6596903.0;3299178.5;3297724.5;-3297724.5
1205.0;-1526.0;8327.0;1230.0;-148.0;1378.0;-1378.0;1205000.0;1202269.0;8327.0;1230.0;601749.5;-600519.5;600519.5;1205.0;-1526.0;8327000.0;8319903.0;4159188.5;4160714.5;-4160714.5
1607.0;-1124.0;7516.0;419.0;-352.5;771.5;-771.5;1607000.0;1604269.0;7516.0;419.0;802344.0;-801925.0;801925.0;1607.0;-1124.0;7516000.0;7508903.0;3753889.5;3755013.5;-3755013.5
3045.0;314.0;6793.0;-304.0;5.0;-309.0;309.0;3045000.0;3042269.0;6793.0;-304.0;1520982.5;-1521286.5;1521286.5;3045.0;314.0;6793000.0;6785903.0;3393108.5;3392794.5;-3392794.5
2034.0;-697.0;7170.0;73.0;-312.0;385.0;-385.0;2034000.0;2031269.0;7170.0;73.0;1015671.0;-1015598.0;1015598.0;2034.0;-697.0;7170000.0;7162903.0;3581103.0;3581800.0;-3581800.0
2187.0;-544.0;7073.0;-24.0;-284.0;260.0;-260.0;2187000.0;2184269.0;7073.0;-24.0;1092122.5;-1092146.5;1092146.5;2187.0;-544.0;7073000.0;7065903.0;3532679.5;3533223.5;-3533223.5
1729.0;-1002.0;7378.0;281.0;-360.5;641.5;-641.5;1729000.0;1726269.0;7378.0;281.0;863275.0;-862994.0;862994.0;1729.0;-1002.0;7378000.0;7370903.0;3684950.5;3685952.5;-3685952.5
1666.0;-1065.0;7445.0;348.0;-358.5;706.5;-706.5;1666000.0;1663269.0;7445.0;348.0;831808.5;-831460.5;831460.5;1666.0;-1065.0;7445000.0;7437903.0;3718419.0;3719484.0;-3719484.0
1432.0;-1299.0;7770.0;673.0;-313.0;986.0;-986.0;1432000.0;1429269.0;7770.0;673.0;714971.0;-714298.0;714298.0;1432.0;-1299.0;7770000.0;7762903.0;3880802.0;3882101.0;-3882101.0
1805.0;-926.0;7327.0;230.0;-348.0;578.0;-578.0;1805000.0;1802269.0;7327.0;230.0;901249.5;-901019.5;901019.5;1805.0;-926.0;7327000.0;7319903.0;3659488.5;3660414.5;-3660414.5
3378.0;647.0;6716.0;-381.0;133.0;-514.0;514.0;3378000.0;3375269.0;6716.0;-381.0;1687444.0;-1687825.0;1687825.0;3378.0;647.0;6716000.0;6708903.0;3354775.0;3354128.0;-3354128.0
2298.0;-433.0;7025.0;-72.0;-252.5;180.5;-180.5;2298000.0;2295269.0;7025.0;-72.0;1147598.5;-1147670.5;1147670.5;2298.0;-433.0;7025000.0;7017903.0;3508735.0;3509168.0;-3509168.0
1539.0;-1192.0;7613.0;516.0;-338.0;854.0;-854.0;1539000.0;1536269.0;7613.0;516.0;768392.5;-767876.5;767876.5;1539.0;-1192.0;7613000.0;7605903.0;3802355.5;3803547.5;-3803547.5
1881.0;-850.0;7266.0;169.0;-340.5;509.5;-509.5;1881000.0;1878269.0;7266.0;169.0;939219.0;-939050.0;939050.0;1881.0;-850.0;7266000.0;7258903.0;3629026.5;3629876.5;-3629876.5
1217.0;-1514.0;8207.0;1110.0;-202.0;1312.0;-1312.0;1217000.0;1214269.0;8207.0;1110.0;607689.5;-606579.5;606579.5;1217.0;-1514.0;8207000.0;8199903.0;4099194.5;4100708.5;-4100708.5
2007.0;-724.0;7189.0;92.0;-316.0;408.0;-408.0;2007000.0;2004269.0;7189.0;92.0;1002180.5;-1002088.5;1002088.5;2007.0;-724.0;7189000.0;7181903.0;3590589.5;3591313.5;-3591313.5
5242.0;2511.0;6481.0;-616.0;947.5;-1563.5;1563.5;5242000.0;5239269.0;6481.0;-616.0;2619326.5;-2619942.5;2619942.5;5242.0;2511.0;6481000.0;6473903.0;3238207.0;3235696.0;-3235696.0
1662.0;-1069.0;7448.0;351.0;-359.0;710.0;-710.0;1662000.0;1659269.0;7448.0;351.0;829810.0;-829459.0;829459.0;1662.0;-1069.0;7448000.0;7440903.0;3719917.0;3720986.0;-3720986.0
3011.0;280.0;6802.0;-295.0;-7.5;-287.5;287.5;3011000.0;3008269.0;6802.0;-295.0;1503987.0;-1504282.0;1504282.0;3011.0;280.0;6802000.0;6794903.0;3397591.5;3397311.5;-3397311.5
2559.0;-172.0;6918.0;-179.0;-175.5;-3.5;3.5;2559000.0;2556269.0;6918.0;-179.0;1278045.0;-1278224.0;1278224.0;2559.0;-172.0;6918000.0;6910903.0;3455365.5;3455537.5;-3455537.5
1595.0;-1136.0;7536.0;439.0;-348.5;787.5;-787.5;1595000.0;1592269.0;7536.0;439.0;796354.0;-795915.0;795915.0;1595.0;-1136.0;7536000.0;7528903.0;3763883.5;3765019.5;-3765019.5
2821.0;90.0;6837.0;-260.0;-85.0;-175.0;175.0;2821000.0;2818269.0;6837.0;-260.0;1409004.5;-1409264.5;1409264.5;2821.0;90.0;6837000.0;6829903.0;3414996.5;3414906.5;-3414906.5
4427.0;1696.0;6566.0;-531.0;582.5;-1113.5;1113.5;4427000.0;4424269.0;6566.0;-531.0;2211869.0;-2212400.0;2212400.0;4427.0;1696.0;6566000.0;6558903.0;3280299.5;3278603.5;-3278603.5
4579.0;1848.0;6548.0;-549.0;649.5;-1198.5;1198.5;4579000.0;4576269.0;6548.0;-549.0;2287860.0;-2288409.0;2288409.0;4579.0;1848.0;6548000.0;6540903.0;3271375.5;3269527.5;-3269527.5
1221.0;-1510.0;8201.0;1104.0;-203.0;1307.0;-1307.0;1221000.0;1218269.0;8201.0;1104.0;609686.5;-608582.5;608582.5;1221.0;-1510.0;8201000.0;8193903.0;4096196.5;4097706.5;-4097706.5
4694.0;1963.0;6536.0;-561.0;701.0;-1262.0;1262.0;4694000.0;4691269.0;6536.0;-561.0;2345354.0;-2345915.0;2345915.0;4694.0;1963.0;6536000.0;6528903.0;3265433.0;3263470.0;-3263470.0
1696.0;-1035.0;7417.0;320.0;-357.5;677.5;-677.5;1696000.0;1693269.0;7417.0;320.0;846794.5;-846474.5;846474.5;1696.0;-1035.0;7417000.0;7409903.0;3704434.0;3705469.0;-3705469.0
1644.0;-1087.0;7466.0;369.0;-359.0;728.0;-728.0;1644000.0;1641269.0;7466.0;369.0;820819.0;-820450.0;820450.0;1644.0;-1087.0;7466000.0;7458903.0;3728908.0;3729995.0;-3729995.0
